2,649,32.0,-54.0,8.0
2,650,32.0,-54.0,8.0
2,651,32.0,-54.0,8.0
2,652,32.0,-54.0,8.0
2,653,32.0,-54.0,8.0
2,654,32.0,-54.0,8.0
2,655,32.0,-54.0,8.0
2,656,44.0,-66.0,10.0
2,657,44.0,-66.0,10.0
2,658,44.0,-66.0,10.0
2,659,44.0,-66.0,10.0
2,660,44.0,-66.0,10.0
2,661,44.0,-66.0,10.0
2,662,44.0,-66.0,10.0
2,663,44.0,-66.0,10.0
2,664,44.0,-66.0,10.0
2,665,44.0,-66.0,10.0
2,666,44.0,-66.0,10.0
2,667,67.0,-64.0,21.0
2,668,67.0,-64.0,21.0
2,669,67.0,-64.0,21.0
2,670,67.0,-64.0,21.0
2,671,67.0,-64.0,21.0
2,672,67.0,-64.0,21.0
2,673,67.0,-64.0,21.0
2,674,67.0,-64.0,21.0
2,675,67.0,-64.0,21.0
2,676,67.0,-64.0,21.0
2,677,68.0,-108.0,19.0
2,678,68.0,-108.0,19.0
2,679,68.0,-108.0,19.0
2,680,68.0,-108.0,19.0
2,681,68.0,-108.0,19.0
2,682,68.0,-108.0,19.0
2,683,68.0,-108.0,19.0
2,684,68.0,-108.0,19.0
2,685,68.0,-108.0,19.0
2,686,68.0,-108.0,19.0
2,687,124.0,-170.0,74.0
2,688,124.0,-170.0,74.0
2,689,124.0,-170.0,74.0
2,690,124.0,-170.0,74.0
2,691,124.0,-170.0,74.0
2,692,124.0,-170.0,74.0
2,693,124.0,-170.0,74.0
2,694,124.0,-170.0,74.0
2,695,124.0,-170.0,74.0
2,696,124.0,-170.0,74.0
2,697,124.0,-170.0,74.0
2,698,134.0,-123.0,72.0
2,699,134.0,-123.0,72.0
2,700,134.0,-123.0,72.0
2,701,134.0,-123.0,72.0
2,702,134.0,-123.0,72.0
2,703,134.0,-123.0,72.0
2,704,134.0,-123.0,72.0
2,705,134.0,-123.0,72.0
2,706,134.0,-123.0,72.0
2,707,134.0,-123.0,72.0
2,708,123.0,92.0,63.0
2,709,123.0,92.0,63.0
2,710,123.0,92.0,63.0
2,711,123.0,92.0,63.0
2,712,123.0,92.0,63.0
2,713,123.0,92.0,63.0
2,714,123.0,92.0,63.0
2,715,123.0,92.0,63.0
2,716,123.0,92.0,63.0
2,717,123.0,92.0,63.0
2,718,159.0,162.0,98.0
2,719,159.0,162.0,98.0
2,720,159.0,162.0,98.0
2,721,159.0,162.0,98.0
2,722,159.0,162.0,98.0
2,723,159.0,162.0,98.0
2,724,159.0,162.0,98.0
2,725,159.0,162.0,98.0
2,726,159.0,162.0,98.0
2,727,159.0,162.0,98.0
2,728,235.0,123.0,162.0
2,729,235.0,123.0,162.0
2,730,235.0,123.0,162.0
2,731,235.0,123.0,162.0
2,732,235.0,123.0,162.0
2,733,235.0,123.0,162.0
2,734,235.0,123.0,162.0
2,735,235.0,123.0,162.0
2,736,235.0,123.0,162.0
2,737,235.0,123.0,162.0
2,738,235.0,123.0,162.0
2,739,108.0,78.0,100.0
2,740,108.0,78.0,100.0
2,741,108.0,78.0,100.0
2,742,108.0,78.0,100.0
2,743,108.0,78.0,100.0
2,744,108.0,78.0,100.0
2,745,108.0,78.0,100.0
2,746,108.0,78.0,100.0
2,747,108.0,78.0,100.0
2,748,108.0,78.0,100.0
2,749,39.0,28.0,46.0
2,750,39.0,28.0,46.0
2,751,39.0,28.0,46.0
2,752,39.0,28.0,46.0
2,753,39.0,28.0,46.0
2,754,39.0,28.0,46.0
2,755,39.0,28.0,46.0
2,756,39.0,28.0,46.0
2,757,39.0,28.0,46.0
2,758,39.0,28.0,46.0
2,759,21.0,-1.0,30.0
2,760,21.0,-1.0,30.0
2,761,21.0,-1.0,30.0
2,762,21.0,-1.0,30.0
2,763,21.0,-1.0,30.0
2,764,21.0,-1.0,30.0
2,765,21.0,-1.0,30.0
2,766,21.0,-1.0,30.0
2,767,21.0,-1.0,30.0
2,768,21.0,-1.0,30.0
2,769,7.0,-22.0,4.0
2,770,7.0,-22.0,4.0
2,771,7.0,-22.0,4.0
2,772,7.0,-22.0,4.0
2,773,8.0,-22.0,4.0
2,774,8.0,-22.0,4.0
2,775,8.0,-22.0,4.0
2,776,8.0,-22.0,4.0
2,777,8.0,-22.0,4.0
2,778,8.0,-22.0,4.0
2,779,8.0,-22.0,4.0
2,780,8.0,-22.0,4.0
2,781,8.0,-22.0,4.0
2,782,8.0,-22.0,4.0
2,783,5.0,-22.0,2.0
2,784,5.0,-22.0,2.0
2,785,5.0,-22.0,2.0
2,786,5.0,-22.0,2.0
2,787,5.0,-22.0,2.0
2,788,5.0,-22.0,2.0
2,789,5.0,-22.0,2.0
2,790,5.0,-22.0,2.0
2,791,5.0,-22.0,2.0
2,792,5.0,-22.0,2.0
2,793,5.0,-20.0,7.0
2,794,5.0,-20.0,7.0
2,795,5.0,-20.0,7.0
2,796,5.0,-20.0,7.0
2,797,5.0,-20.0,7.0
2,798,5.0,-20.0,7.0
2,799,5.0,-20.0,7.0
2,800,5.0,-20.0,7.0
2,801,5.0,-20.0,7.0
2,802,5.0,-20.0,7.0
2,803,5.0,-20.0,7.0
2,804,6.0,-22.0,4.0
2,805,6.0,-22.0,4.0
2,806,6.0,-22.0,4.0
2,807,6.0,-22.0,4.0
2,808,6.0,-22.0,4.0
2,809,6.0,-22.0,4.0
2,810,6.0,-22.0,4.0
2,811,6.0,-22.0,4.0
2,812,6.0,-22.0,4.0
2,813,6.0,-22.0,4.0
2,814,8.0,-21.0,5.0
2,815,8.0,-21.0,5.0
2,816,8.0,-21.0,5.0
2,817,8.0,-21.0,5.0
2,818,8.0,-21.0,5.0
2,819,8.0,-21.0,5.0
2,820,8.0,-21.0,5.0
2,821,8.0,-21.0,5.0
2,822,8.0,-21.0,5.0
2,823,8.0,-21.0,5.0
2,824,8.0,-23.0,5.0
2,825,8.0,-23.0,5.0
2,826,8.0,-23.0,5.0
2,827,8.0,-23.0,5.0
2,828,8.0,-23.0,5.0
2,829,8.0,-23.0,5.0
2,830,8.0,-23.0,5.0
2,831,8.0,-23.0,5.0
2,832,8.0,-23.0,5.0
2,833,8.0,-23.0,5.0
2,834,8.0,-23.0,5.0
2,835,8.0,-21.0,5.0
2,836,8.0,-21.0,5.0
2,837,8.0,-21.0,5.0
2,838,8.0,-21.0,5.0
2,839,8.0,-21.0,5.0
2,840,8.0,-21.0,5.0
2,841,8.0,-21.0,5.0
2,842,8.0,-21.0,5.0
2,843,8.0,-21.0,5.0
2,844,8.0,-21.0,5.0
2,845,6.0,-19.0,5.0
2,846,6.0,-19.0,5.0
2,847,6.0,-19.0,5.0
2,848,6.0,-19.0,5.0
2,849,6.0,-19.0,5.0
2,850,6.0,-19.0,5.0
2,851,6.0,-19.0,5.0
2,852,6.0,-19.0,5.0
2,853,6.0,-19.0,5.0
2,854,6.0,-19.0,5.0
2,855,6.0,-21.0,5.0
2,856,6.0,-21.0,5.0
2,857,6.0,-21.0,5.0
2,858,6.0,-21.0,5.0
2,859,6.0,-21.0,5.0
2,860,6.0,-21.0,5.0
2,861,6.0,-21.0,5.0
2,862,6.0,-21.0,5.0
2,863,6.0,-21.0,5.0
2,864,6.0,-21.0,5.0
2,865,8.0,-22.0,4.0
2,866,8.0,-22.0,4.0
2,867,8.0,-22.0,4.0
2,868,8.0,-22.0,4.0
2,869,8.0,-22.0,4.0
2,870,8.0,-22.0,4.0
2,871,8.0,-22.0,4.0
2,872,8.0,-22.0,4.0
2,873,8.0,-22.0,4.0
2,874,8.0,-22.0,4.0
2,875,8.0,-22.0,4.0
2,876,7.0,-22.0,3.0
2,877,7.0,-22.0,3.0
2,878,7.0,-22.0,3.0
2,879,7.0,-22.0,3.0
2,880,7.0,-22.0,3.0
2,881,7.0,-22.0,3.0
2,882,7.0,-22.0,3.0
2,883,7.0,-22.0,3.0
2,884,7.0,-22.0,3.0
2,885,7.0,-22.0,3.0
2,886,9.0,-23.0,4.0
2,887,9.0,-23.0,4.0
2,888,9.0,-23.0,4.0
2,889,9.0,-23.0,4.0
2,890,9.0,-23.0,4.0
2,891,9.0,-23.0,4.0
2,892,9.0,-23.0,4.0
2,893,9.0,-23.0,4.0
2,894,9.0,-23.0,4.0
2,895,9.0,-23.0,4.0
2,896,7.0,-22.0,1.0
2,897,7.0,-22.0,1.0
2,898,7.0,-22.0,1.0
2,899,7.0,-22.0,1.0
2,900,7.0,-22.0,1.0
2,901,7.0,-22.0,1.0
2,902,7.0,-22.0,1.0
2,903,7.0,-22.0,1.0
2,904,7.0,-22.0,1.0
2,905,7.0,-22.0,1.0
2,906,7.0,-22.0,1.0
2,907,8.0,-22.0,5.0
2,908,8.0,-22.0,5.0
2,909,8.0,-22.0,5.0
2,910,8.0,-22.0,5.0
2,911,8.0,-22.0,5.0
2,912,8.0,-22.0,5.0
2,913,8.0,-22.0,5.0
2,914,8.0,-22.0,5.0
2,915,8.0,-22.0,5.0
2,916,8.0,-22.0,5.0
2,917,6.0,-21.0,4.0
2,918,6.0,-21.0,4.0
2,919,6.0,-21.0,4.0
2,920,6.0,-21.0,4.0
2,921,6.0,-21.0,4.0
2,922,6.0,-21.0,4.0
2,923,6.0,-21.0,4.0
2,924,6.0,-21.0,4.0
2,925,6.0,-21.0,4.0
2,926,6.0,-21.0,4.0
2,927,8.0,-21.0,5.0
2,928,8.0,-21.0,5.0
2,929,8.0,-21.0,5.0
2,930,8.0,-21.0,5.0
2,931,8.0,-21.0,5.0
2,932,8.0,-21.0,5.0
2,933,8.0,-21.0,5.0
2,934,8.0,-21.0,5.0
2,935,8.0,-21.0,5.0
2,936,8.0,-21.0,5.0
2,937,6.0,-22.0,5.0
2,938,6.0,-22.0,5.0
2,939,6.0,-22.0,5.0
2,940,6.0,-22.0,5.0
2,941,6.0,-22.0,5.0
2,942,6.0,-22.0,5.0
2,943,6.0,-22.0,5.0
2,944,6.0,-22.0,5.0
2,945,6.0,-22.0,5.0
2,946,6.0,-22.0,5.0
2,947,6.0,-22.0,5.0
2,948,8.0,-22.0,3.0
2,949,8.0,-22.0,3.0
2,950,8.0,-22.0,3.0
2,951,8.0,-22.0,3.0
2,952,8.0,-22.0,3.0
2,953,8.0,-22.0,3.0
2,954,8.0,-22.0,3.0
2,955,8.0,-22.0,3.0
2,956,8.0,-22.0,3.0
2,957,8.0,-22.0,3.0
2,958,7.0,-23.0,3.0
2,959,7.0,-23.0,3.0
2,960,7.0,-23.0,3.0
2,961,7.0,-23.0,3.0
2,962,7.0,-23.0,3.0
2,963,7.0,-23.0,3.0
2,964,7.0,-23.0,3.0
2,965,7.0,-23.0,3.0
2,966,7.0,-23.0,3.0
2,967,7.0,-23.0,3.0
2,968,7.0,-23.0,3.0
2,969,7.0,-23.0,3.0
2,970,7.0,-23.0,3.0
2,971,7.0,-23.0,3.0
2,972,7.0,-23.0,3.0
2,973,7.0,-23.0,3.0
2,974,7.0,-23.0,3.0
2,975,7.0,-23.0,3.0
2,976,7.0,-23.0,3.0
2,977,7.0,-23.0,3.0
2,978,7.0,-23.0,3.0
2,979,6.0,-22.0,4.0
2,980,6.0,-22.0,4.0
2,981,6.0,-22.0,4.0
2,982,6.0,-22.0,4.0
2,983,6.0,-22.0,4.0
2,984,6.0,-22.0,4.0
2,985,6.0,-22.0,4.0
2,986,6.0,-22.0,4.0
2,987,6.0,-22.0,4.0
2,988,6.0,-22.0,4.0
2,989,6.0,-20.0,5.0
2,990,6.0,-20.0,5.0
2,991,6.0,-20.0,5.0
2,992,6.0,-20.0,5.0
2,993,6.0,-20.0,5.0
2,994,6.0,-20.0,5.0
2,995,6.0,-20.0,5.0
2,996,6.0,-20.0,5.0
2,997,6.0,-20.0,5.0
2,998,6.0,-20.0,5.0
2,999,7.0,-22.0,6.0
3,0,7.0,-22.0,6.0
3,1,7.0,-22.0,6.0
3,2,7.0,-22.0,6.0
3,3,7.0,-22.0,6.0
3,4,7.0,-22.0,6.0
3,5,7.0,-22.0,6.0
3,6,7.0,-22.0,6.0
3,7,7.0,-22.0,6.0
3,8,6.0,-20.0,4.0
3,9,6.0,-20.0,4.0
3,10,6.0,-20.0,4.0
3,11,6.0,-20.0,4.0
3,12,6.0,-20.0,4.0
3,13,6.0,-20.0,4.0
3,14,6.0,-20.0,4.0
3,15,6.0,-20.0,4.0
3,16,6.0,-20.0,4.0
3,17,6.0,-20.0,4.0
3,18,6.0,-20.0,4.0
3,19,6.0,-21.0,5.0
3,20,6.0,-21.0,5.0
3,21,6.0,-21.0,5.0
3,22,6.0,-21.0,5.0
3,23,6.0,-21.0,5.0
3,24,6.0,-21.0,5.0
3,25,6.0,-21.0,5.0
3,26,6.0,-21.0,5.0
3,27,6.0,-21.0,5.0
3,28,6.0,-21.0,5.0
3,29,7.0,-22.0,4.0
3,30,7.0,-22.0,4.0
3,31,7.0,-22.0,4.0
3,32,7.0,-22.0,4.0
3,33,7.0,-22.0,4.0
3,34,7.0,-22.0,4.0
3,35,7.0,-22.0,4.0
3,36,7.0,-22.0,4.0
3,37,7.0,-22.0,4.0
3,38,7.0,-22.0,4.0
3,39,8.0,-23.0,5.0
3,40,8.0,-23.0,5.0
3,41,8.0,-23.0,5.0
3,42,8.0,-23.0,5.0
3,43,8.0,-23.0,5.0
3,44,8.0,-23.0,5.0
3,45,8.0,-23.0,5.0
3,46,8.0,-23.0,5.0
3,47,8.0,-23.0,5.0
3,48,8.0,-23.0,5.0
3,49,8.0,-23.0,5.0
3,50,7.0,-21.0,2.0
3,51,7.0,-21.0,2.0
3,52,7.0,-21.0,2.0
3,53,7.0,-21.0,2.0
3,54,7.0,-21.0,2.0
3,55,7.0,-21.0,2.0
3,56,7.0,-21.0,2.0
3,57,7.0,-21.0,2.0
3,58,7.0,-21.0,2.0
3,59,7.0,-21.0,2.0
3,60,7.0,-21.0,3.0
3,61,7.0,-21.0,3.0
3,62,7.0,-21.0,3.0
3,63,7.0,-21.0,3.0
3,64,7.0,-21.0,3.0
3,65,7.0,-21.0,3.0
3,66,7.0,-21.0,3.0
3,67,7.0,-21.0,3.0
3,68,7.0,-21.0,3.0
3,69,7.0,-21.0,3.0
3,70,8.0,-22.0,5.0
3,71,8.0,-22.0,5.0
3,72,8.0,-22.0,5.0
3,73,8.0,-22.0,5.0
3,74,8.0,-22.0,5.0
3,75,8.0,-22.0,5.0
3,76,8.0,-22.0,5.0
3,77,8.0,-22.0,5.0
3,78,8.0,-22.0,5.0
3,79,8.0,-22.0,5.0
3,80,7.0,-21.0,3.0
3,81,7.0,-21.0,3.0
3,82,7.0,-21.0,3.0
3,83,7.0,-21.0,3.0
3,84,7.0,-21.0,3.0
3,85,7.0,-21.0,3.0
3,86,7.0,-21.0,3.0
3,87,7.0,-21.0,3.0
3,88,7.0,-21.0,3.0
3,89,7.0,-21.0,3.0
3,90,7.0,-21.0,3.0
3,91,7.0,-20.0,5.0
3,92,7.0,-20.0,5.0
3,93,7.0,-20.0,5.0
3,94,7.0,-20.0,5.0
3,95,7.0,-20.0,5.0
3,96,7.0,-20.0,5.0
3,97,7.0,-20.0,5.0
3,98,7.0,-20.0,5.0
3,99,7.0,-20.0,5.0
3,100,7.0,-20.0,5.0
3,101,7.0,-21.0,3.0
3,102,7.0,-21.0,3.0
3,103,7.0,-21.0,3.0
3,104,7.0,-21.0,3.0
3,105,7.0,-21.0,3.0
3,106,7.0,-21.0,3.0
3,107,7.0,-21.0,3.0
3,108,7.0,-21.0,3.0
3,109,7.0,-21.0,3.0
3,110,7.0,-21.0,3.0
3,111,7.0,-21.0,4.0
3,112,7.0,-21.0,4.0
3,113,7.0,-21.0,4.0
3,114,7.0,-21.0,4.0
3,115,7.0,-21.0,4.0
3,116,7.0,-21.0,4.0
3,117,7.0,-21.0,4.0
3,118,7.0,-21.0,4.0
3,119,7.0,-21.0,4.0
3,120,7.0,-21.0,4.0
3,121,7.0,-21.0,4.0
3,122,7.0,-21.0,4.0
3,123,7.0,-21.0,4.0
3,124,7.0,-21.0,4.0
3,125,7.0,-21.0,4.0
3,126,7.0,-21.0,4.0
3,127,7.0,-21.0,4.0
3,128,7.0,-21.0,4.0
3,129,7.0,-21.0,4.0
3,130,7.0,-21.0,4.0
3,131,7.0,-21.0,4.0
3,132,8.0,-21.0,5.0
3,133,8.0,-21.0,5.0
3,134,8.0,-21.0,5.0
3,135,8.0,-21.0,5.0
3,136,8.0,-21.0,5.0
3,137,8.0,-21.0,5.0
3,138,8.0,-21.0,5.0
3,139,8.0,-21.0,5.0
3,140,8.0,-21.0,5.0
3,141,8.0,-21.0,5.0
3,142,6.0,-18.0,4.0
3,143,6.0,-18.0,4.0
3,144,6.0,-18.0,4.0
3,145,6.0,-18.0,4.0
3,146,6.0,-18.0,4.0
3,147,6.0,-18.0,4.0
3,148,6.0,-18.0,4.0
3,149,6.0,-18.0,4.0
3,150,6.0,-18.0,4.0
3,151,6.0,-18.0,4.0
3,152,7.0,-21.0,4.0
3,153,7.0,-21.0,4.0
3,154,7.0,-21.0,4.0
3,155,7.0,-21.0,4.0
3,156,7.0,-21.0,4.0
3,157,7.0,-21.0,4.0
3,158,7.0,-21.0,4.0
3,159,7.0,-21.0,4.0
3,160,7.0,-21.0,4.0
3,161,7.0,-21.0,4.0
3,162,7.0,-21.0,4.0
3,163,8.0,-21.0,5.0
3,164,8.0,-21.0,5.0
3,165,8.0,-21.0,5.0
3,166,8.0,-21.0,5.0
3,167,8.0,-21.0,5.0
3,168,8.0,-21.0,5.0
3,169,8.0,-21.0,5.0
3,170,8.0,-21.0,5.0
3,171,8.0,-21.0,5.0
3,172,8.0,-21.0,5.0
3,173,6.0,-22.0,5.0
3,174,6.0,-22.0,5.0
3,175,6.0,-22.0,5.0
3,176,6.0,-22.0,5.0
3,177,6.0,-22.0,5.0
3,178,6.0,-22.0,5.0
3,179,6.0,-22.0,5.0
3,180,6.0,-22.0,5.0
3,181,6.0,-22.0,5.0
3,182,6.0,-22.0,5.0
3,183,7.0,-22.0,5.0
3,184,7.0,-22.0,5.0
3,185,7.0,-22.0,5.0
3,186,7.0,-22.0,5.0
3,187,7.0,-22.0,5.0
3,188,7.0,-22.0,5.0
3,189,7.0,-22.0,5.0
3,190,7.0,-22.0,5.0
3,191,7.0,-22.0,5.0
3,192,7.0,-22.0,5.0
3,193,7.0,-22.0,5.0
3,194,6.0,-21.0,2.0
3,195,6.0,-21.0,2.0
3,196,6.0,-21.0,2.0
3,197,6.0,-21.0,2.0
3,198,6.0,-21.0,2.0
3,199,6.0,-21.0,2.0
3,200,6.0,-21.0,2.0
3,201,6.0,-21.0,2.0
3,202,6.0,-21.0,2.0
3,203,6.0,-21.0,2.0
3,204,6.0,-19.0,4.0
3,205,6.0,-19.0,4.0
3,206,6.0,-19.0,4.0
3,207,6.0,-19.0,4.0
3,208,6.0,-19.0,4.0
3,209,6.0,-19.0,4.0
3,210,6.0,-19.0,4.0
3,211,6.0,-19.0,4.0
3,212,6.0,-19.0,4.0
3,213,6.0,-19.0,4.0
3,214,8.0,-21.0,3.0
3,215,8.0,-21.0,3.0
3,216,8.0,-21.0,3.0
3,217,8.0,-21.0,3.0
3,218,8.0,-21.0,3.0
3,219,8.0,-21.0,3.0
3,220,8.0,-21.0,3.0
3,221,8.0,-21.0,3.0
3,222,8.0,-21.0,3.0
3,223,8.0,-21.0,3.0
3,224,7.0,-21.0,5.0
3,225,7.0,-21.0,5.0
3,226,7.0,-21.0,5.0
3,227,7.0,-21.0,5.0
3,228,7.0,-21.0,5.0
3,229,7.0,-21.0,5.0
3,230,7.0,-21.0,5.0
3,231,7.0,-21.0,5.0
3,232,7.0,-21.0,5.0
3,233,7.0,-21.0,5.0
3,234,7.0,-21.0,5.0
3,235,6.0,-22.0,5.0
3,236,6.0,-22.0,5.0
3,237,6.0,-22.0,5.0
3,238,6.0,-22.0,5.0
3,239,6.0,-22.0,5.0
3,240,6.0,-22.0,5.0
3,241,6.0,-22.0,5.0
3,242,6.0,-22.0,5.0
3,243,6.0,-22.0,5.0
3,244,6.0,-22.0,5.0
3,245,5.0,-21.0,5.0
3,246,5.0,-21.0,5.0
3,247,5.0,-21.0,5.0
3,248,5.0,-21.0,5.0
3,249,5.0,-21.0,5.0
3,250,5.0,-21.0,5.0
3,251,5.0,-21.0,5.0
3,252,5.0,-21.0,5.0
3,253,5.0,-21.0,5.0
3,254,5.0,-21.0,5.0
3,255,7.0,-22.0,5.0
3,256,7.0,-22.0,5.0
3,257,7.0,-22.0,5.0
3,258,7.0,-22.0,5.0
3,259,7.0,-22.0,5.0
3,260,7.0,-22.0,5.0
3,261,7.0,-22.0,5.0
3,262,7.0,-22.0,5.0
3,263,7.0,-22.0,5.0
3,264,7.0,-22.0,5.0
3,265,7.0,-22.0,5.0
3,266,7.0,-20.0,4.0
3,267,7.0,-20.0,4.0
3,268,7.0,-20.0,4.0
3,269,7.0,-20.0,4.0
3,270,7.0,-20.0,4.0
3,271,7.0,-20.0,4.0
3,272,7.0,-20.0,4.0
3,273,7.0,-20.0,4.0
3,274,7.0,-20.0,4.0
3,275,7.0,-20.0,4.0
3,276,5.0,-21.0,3.0
3,277,5.0,-21.0,3.0
3,278,5.0,-21.0,3.0
3,279,5.0,-21.0,3.0
3,280,5.0,-21.0,3.0
3,281,5.0,-21.0,3.0
3,282,5.0,-21.0,3.0
3,283,5.0,-21.0,3.0
3,284,5.0,-21.0,3.0
3,285,5.0,-21.0,3.0
3,286,5.0,-20.0,6.0
3,287,5.0,-20.0,6.0
3,288,5.0,-20.0,6.0
3,289,5.0,-20.0,6.0
3,290,5.0,-20.0,6.0
3,291,5.0,-20.0,6.0
3,292,5.0,-20.0,6.0
3,293,5.0,-20.0,6.0
3,294,5.0,-20.0,6.0
3,295,5.0,-20.0,6.0
3,296,5.0,-20.0,3.0
3,297,5.0,-20.0,3.0
3,298,5.0,-20.0,3.0
3,299,5.0,-20.0,3.0
3,300,5.0,-20.0,3.0
3,301,5.0,-20.0,3.0
3,302,5.0,-20.0,3.0
3,303,5.0,-20.0,3.0
3,304,5.0,-20.0,3.0
3,305,5.0,-20.0,3.0
3,306,5.0,-20.0,3.0
3,307,6.0,-19.0,2.0
3,308,6.0,-19.0,2.0
3,309,6.0,-19.0,2.0
3,310,6.0,-19.0,2.0
3,311,6.0,-19.0,2.0
3,312,6.0,-19.0,2.0
3,313,6.0,-19.0,2.0
3,314,6.0,-19.0,2.0
3,315,6.0,-19.0,2.0
3,316,6.0,-19.0,2.0
3,317,7.0,-21.0,4.0
3,318,7.0,-21.0,4.0
3,319,7.0,-21.0,4.0
3,320,7.0,-21.0,4.0
3,321,7.0,-21.0,4.0
3,322,7.0,-21.0,4.0
3,323,7.0,-21.0,4.0
3,324,7.0,-21.0,4.0
3,325,7.0,-21.0,4.0
3,326,7.0,-21.0,4.0
3,327,6.0,-20.0,3.0
3,328,6.0,-20.0,3.0
3,329,6.0,-20.0,3.0
3,330,6.0,-20.0,3.0
3,331,6.0,-20.0,3.0
3,332,6.0,-20.0,3.0
3,333,6.0,-20.0,3.0
3,334,6.0,-20.0,3.0
3,335,6.0,-20.0,3.0
3,336,6.0,-20.0,3.0
3,337,6.0,-20.0,3.0
3,338,9.0,-21.0,4.0
3,339,9.0,-21.0,4.0
3,340,9.0,-21.0,4.0
3,341,9.0,-21.0,4.0
3,342,9.0,-21.0,4.0
3,343,9.0,-21.0,4.0
3,344,9.0,-21.0,4.0
3,345,9.0,-21.0,4.0
3,346,9.0,-21.0,4.0
3,347,9.0,-21.0,4.0
3,348,6.0,-20.0,5.0
3,349,6.0,-20.0,5.0
3,350,6.0,-20.0,5.0
3,351,6.0,-20.0,5.0
3,352,6.0,-20.0,5.0
3,353,6.0,-20.0,5.0
3,354,6.0,-20.0,5.0
3,355,6.0,-20.0,5.0
3,356,6.0,-20.0,5.0
3,357,6.0,-20.0,5.0
3,358,6.0,-20.0,6.0
3,359,6.0,-20.0,6.0
3,360,6.0,-20.0,6.0
3,361,6.0,-20.0,6.0
3,362,6.0,-20.0,6.0
3,363,6.0,-20.0,6.0
3,364,6.0,-20.0,6.0
3,365,6.0,-20.0,6.0
3,366,6.0,-20.0,6.0
3,367,6.0,-20.0,6.0
3,368,7.0,-21.0,5.0
3,369,7.0,-21.0,5.0
3,370,7.0,-21.0,5.0
3,371,7.0,-21.0,5.0
3,372,7.0,-21.0,5.0
3,373,7.0,-21.0,5.0
3,374,7.0,-21.0,5.0
3,375,7.0,-21.0,5.0
3,376,7.0,-21.0,5.0
3,377,7.0,-21.0,5.0
3,378,7.0,-21.0,5.0
3,379,6.0,-21.0,6.0
3,380,6.0,-21.0,6.0
3,381,6.0,-21.0,6.0
3,382,6.0,-21.0,6.0
3,383,6.0,-21.0,6.0
3,384,6.0,-21.0,6.0
3,385,6.0,-21.0,6.0
3,386,6.0,-21.0,6.0
3,387,6.0,-21.0,6.0
3,388,6.0,-21.0,6.0
3,389,7.0,-21.0,5.0
3,390,7.0,-21.0,5.0
3,391,7.0,-21.0,5.0
3,392,7.0,-21.0,5.0
3,393,7.0,-21.0,5.0
3,394,7.0,-21.0,5.0
3,395,7.0,-21.0,5.0
3,396,7.0,-21.0,5.0
3,397,7.0,-21.0,5.0
3,398,7.0,-21.0,5.0
3,399,8.0,-23.0,5.0
3,400,8.0,-23.0,5.0
3,401,8.0,-23.0,5.0
3,402,8.0,-23.0,5.0
3,403,8.0,-23.0,5.0
3,404,8.0,-23.0,5.0
3,405,8.0,-23.0,5.0
3,406,8.0,-23.0,5.0
3,407,8.0,-23.0,5.0
3,408,8.0,-23.0,5.0
3,409,8.0,-23.0,5.0
3,410,9.0,-21.0,5.0
3,411,9.0,-21.0,5.0
3,412,9.0,-21.0,5.0
3,413,9.0,-21.0,5.0
3,414,9.0,-21.0,5.0
3,415,9.0,-21.0,5.0
3,416,9.0,-21.0,5.0
3,417,9.0,-21.0,5.0
3,418,9.0,-21.0,5.0
3,419,9.0,-21.0,5.0
3,420,8.0,-22.0,4.0
3,421,8.0,-22.0,4.0
3,422,8.0,-22.0,4.0
3,423,8.0,-22.0,4.0
3,424,8.0,-22.0,4.0
3,425,8.0,-22.0,4.0
3,426,8.0,-22.0,4.0
3,427,8.0,-22.0,4.0
3,428,8.0,-22.0,4.0
3,429,8.0,-22.0,4.0
3,430,9.0,-22.0,4.0
3,431,9.0,-22.0,4.0
3,432,9.0,-22.0,4.0
3,433,9.0,-22.0,4.0
3,434,9.0,-22.0,4.0
3,435,9.0,-22.0,4.0
3,436,9.0,-22.0,4.0
3,437,9.0,-22.0,4.0
3,438,9.0,-22.0,4.0
3,439,9.0,-22.0,4.0
3,440,8.0,-22.0,4.0
3,441,8.0,-22.0,4.0
3,442,8.0,-22.0,4.0
3,443,8.0,-22.0,4.0
3,444,8.0,-22.0,4.0
3,445,8.0,-22.0,4.0
3,446,8.0,-22.0,4.0
3,447,8.0,-22.0,4.0
3,448,8.0,-22.0,4.0
3,449,8.0,-22.0,4.0
3,450,8.0,-22.0,4.0
3,451,8.0,-21.0,4.0
3,452,8.0,-21.0,4.0
3,453,8.0,-21.0,4.0
3,454,8.0,-21.0,4.0
3,455,8.0,-21.0,4.0
3,456,8.0,-21.0,4.0
3,457,8.0,-21.0,4.0
3,458,8.0,-21.0,4.0
3,459,8.0,-21.0,4.0
3,460,8.0,-21.0,4.0
3,461,7.0,-19.0,5.0
3,462,7.0,-19.0,5.0
3,463,7.0,-19.0,5.0
3,464,7.0,-19.0,5.0
3,465,7.0,-19.0,5.0
3,466,7.0,-19.0,5.0
3,467,7.0,-19.0,5.0
3,468,7.0,-19.0,5.0
3,469,7.0,-19.0,5.0
3,470,7.0,-19.0,5.0
3,471,7.0,-20.0,3.0
3,472,7.0,-20.0,3.0
3,473,7.0,-20.0,3.0
3,474,7.0,-20.0,3.0
