3,561,9,-22,4
3,562,9,-22,4
3,563,9,-22,4
3,564,9,-23,2
3,565,9,-23,2
3,566,9,-23,2
3,567,9,-23,2
3,568,9,-23,2
3,569,9,-23,2
3,570,9,-23,2
3,571,9,-23,2
3,572,9,-23,2
3,573,9,-23,2
3,574,8,-22,3
3,575,8,-22,3
3,576,8,-22,3
3,577,8,-22,3
3,578,8,-22,3
3,579,8,-22,3
3,580,8,-22,3
3,581,8,-22,3
3,582,8,-22,3
3,583,8,-22,3
3,584,7,-20,3
3,585,7,-20,3
3,586,7,-20,3
3,587,7,-20,3
3,588,7,-20,3
3,589,7,-20,3
3,590,7,-20,3
3,591,7,-20,3
3,592,7,-20,3
3,593,7,-20,3
3,594,7,-20,3
3,595,8,-20,1
3,596,8,-20,1
3,597,8,-20,1
3,598,8,-20,1
3,599,8,-20,1
3,600,8,-20,1
3,601,8,-20,1
3,602,8,-20,1
3,603,8,-20,1
3,604,8,-20,1
3,605,8,-20,3
3,606,8,-20,3
3,607,8,-20,3
3,608,8,-20,3
3,609,8,-20,3
3,610,8,-20,3
3,611,8,-20,3
3,612,8,-20,3
3,613,8,-20,3
3,614,8,-20,3
3,615,9,-20,3
3,616,9,-20,3
3,617,9,-20,3
3,618,9,-20,3
3,619,9,-20,3
3,620,9,-20,3
3,621,9,-20,3
3,622,9,-20,3
3,623,9,-20,3
3,624,9,-20,3
3,625,9,-20,3
3,626,8,-20,3
3,627,8,-20,3
3,628,8,-20,3
3,629,8,-20,3
3,630,8,-20,3
3,631,8,-20,3
3,632,8,-20,3
3,633,8,-20,3
3,634,8,-20,3
3,635,8,-20,3
3,636,9,-21,3
3,637,9,-21,3
3,638,9,-21,3
3,639,9,-21,3
3,640,9,-21,3
3,641,9,-21,3
3,642,9,-21,3
3,643,9,-21,3
3,644,9,-21,3
3,645,9,-21,3
3,646,10,-21,4
3,647,10,-21,4
3,648,10,-21,4
3,649,10,-21,4
3,650,10,-21,4
3,651,10,-21,4
3,652,10,-21,4
3,653,10,-21,4
3,654,10,-21,4
3,655,10,-21,4
3,656,10,-21,4
3,657,9,-21,3
3,658,9,-21,3
3,659,9,-21,3
3,660,9,-21,3
3,661,9,-21,3
3,662,9,-21,3
3,663,9,-21,3
3,664,9,-21,3
3,665,9,-21,3
3,666,9,-21,3
3,667,9,-21,5
3,668,9,-21,5
3,669,9,-21,5
3,670,9,-21,5
3,671,9,-21,5
3,672,9,-21,5
3,673,9,-21,5
3,674,9,-21,5
3,675,9,-21,5
3,676,9,-21,5
3,677,9,-20,4
3,678,9,-20,4
3,679,9,-20,4
3,680,9,-20,4
3,681,9,-20,4
3,682,9,-20,4
3,683,9,-20,4
3,684,9,-20,4
3,685,9,-20,4
3,686,9,-20,4
3,687,9,-20,4
3,688,9,-21,3
3,689,9,-21,3
3,690,9,-21,3
3,691,9,-21,3
3,692,9,-21,3
3,693,9,-21,3
3,694,9,-21,3
3,695,9,-21,3
3,696,9,-21,3
3,697,9,-21,3
3,698,9,-20,2
3,699,9,-20,2
3,700,9,-20,2
3,701,9,-20,2
3,702,9,-20,2
3,703,9,-20,2
3,704,9,-20,2
3,705,9,-20,2
3,706,9,-20,2
3,707,9,-20,2
3,708,9,-22,2
3,709,9,-22,2
3,710,9,-22,2
3,711,9,-22,2
3,712,9,-22,2
3,713,9,-22,2
3,714,9,-22,2
3,715,9,-22,2
3,716,9,-22,2
3,717,9,-22,2
3,718,9,-22,2
3,719,8,-19,3
3,720,8,-19,3
3,721,8,-19,3
3,722,8,-19,3
3,723,8,-19,3
3,724,8,-19,3
3,725,8,-19,3
3,726,8,-19,3
3,727,8,-19,3
3,728,8,-19,3
3,729,10,-21,3
3,730,10,-21,3
3,731,10,-21,3
3,732,10,-21,3
3,733,10,-21,3
3,734,10,-21,3
3,735,10,-21,3
3,736,10,-21,3
3,737,10,-21,3
3,738,10,-21,3
3,739,10,-21,2
3,740,10,-21,2
3,741,10,-21,2
3,742,10,-21,2
3,743,10,-21,2
3,744,10,-21,2
3,745,10,-21,2
3,746,10,-21,2
3,747,10,-21,2
3,748,10,-21,2
3,749,10,-21,2
3,750,10,-21,3
3,751,10,-21,3
3,752,10,-21,3
3,753,10,-21,3
3,754,10,-21,3
3,755,10,-21,3
3,756,10,-21,3
3,757,10,-21,3
3,758,10,-21,3
3,759,10,-21,3
3,760,9,-20,3
3,761,9,-20,3
3,762,9,-20,3
3,763,9,-20,3
3,764,9,-20,3
3,765,9,-20,3
3,766,9,-20,3
3,767,9,-20,3
3,768,9,-20,3
3,769,9,-20,3
3,770,9,-19,2
3,771,9,-19,2
3,772,9,-19,2
3,773,9,-19,2
3,774,9,-19,2
3,775,9,-19,2
3,776,9,-19,2
3,777,9,-19,2
3,778,9,-19,2
3,779,9,-19,2
3,780,9,-19,2
3,781,8,-21,3
3,782,8,-21,3
3,783,8,-21,3
3,784,8,-21,3
3,785,8,-21,3
3,786,8,-21,3
3,787,8,-21,3
3,788,8,-21,3
3,789,8,-21,3
3,790,8,-21,3
3,791,9,-18,3
3,792,9,-18,3
3,793,9,-18,3
3,794,9,-18,3
3,795,9,-18,3
3,796,9,-18,3
3,797,9,-18,3
3,798,9,-18,3
3,799,9,-18,3
3,800,9,-18,3
3,801,9,-20,3
3,802,9,-20,3
3,803,9,-20,3
3,804,9,-20,3
3,805,9,-20,3
3,806,9,-20,3
3,807,9,-20,3
3,808,9,-20,3
3,809,9,-20,3
3,810,9,-20,3
3,811,9,-20,3
3,812,10,-20,3
3,813,10,-20,3
3,814,10,-20,3
3,815,10,-20,3
3,816,10,-20,3
3,817,10,-20,3
3,818,10,-20,3
3,819,10,-20,3
3,820,10,-20,3
3,821,10,-20,3
3,822,9,-20,3
3,823,9,-20,3
3,824,9,-20,3
3,825,9,-20,3
3,826,9,-20,3
3,827,9,-20,3
3,828,9,-20,3
3,829,9,-20,3
3,830,9,-20,3
3,831,9,-20,3
3,832,8,-18,1
3,833,8,-18,1
3,834,8,-18,1
3,835,8,-18,1
3,836,8,-18,1
3,837,8,-18,1
3,838,8,-18,1
3,839,8,-18,1
3,840,8,-18,1
3,841,8,-18,1
3,842,8,-18,1
3,843,8,-19,3
3,844,8,-19,3
3,845,8,-19,3
3,846,8,-19,3
3,847,8,-19,3
3,848,8,-19,3
3,849,8,-19,3
3,850,8,-19,3
3,851,8,-19,3
3,852,8,-19,3
3,853,10,-19,2
3,854,10,-19,2
3,855,10,-19,2
3,856,10,-19,2
3,857,10,-19,2
3,858,10,-19,2
3,859,10,-19,2
3,860,10,-19,2
3,861,10,-19,2
3,862,10,-19,2
3,863,8,-21,4
3,864,8,-21,4
3,865,8,-21,4
3,866,8,-21,4
3,867,8,-21,4
3,868,8,-21,4
3,869,8,-21,4
3,870,8,-21,4
3,871,8,-21,4
3,872,8,-21,4
3,873,8,-21,4
3,874,9,-21,3
3,875,9,-21,3
3,876,9,-21,3
3,877,9,-21,3
3,878,9,-21,3
3,879,9,-21,3
3,880,9,-21,3
3,881,9,-21,3
3,882,9,-21,3
3,883,9,-21,3
3,884,7,-21,3
3,885,7,-21,3
3,886,7,-21,3
3,887,7,-21,3
3,888,7,-21,3
3,889,7,-21,3
3,890,7,-21,3
3,891,7,-21,3
3,892,7,-21,3
3,893,7,-21,3
3,894,9,-20,3
3,895,9,-20,3
3,896,9,-20,3
3,897,9,-20,3
3,898,9,-20,3
3,899,9,-20,3
3,900,9,-20,3
3,901,9,-20,3
3,902,9,-20,3
3,903,9,-20,3
3,904,9,-20,3
3,905,9,-20,4
3,906,9,-20,4
3,907,9,-20,4
3,908,9,-20,4
3,909,9,-20,4
3,910,9,-20,4
3,911,9,-20,4
3,912,9,-20,4
3,913,9,-20,4
3,914,9,-20,4
3,915,9,-23,3
3,916,9,-23,3
3,917,9,-23,3
3,918,9,-23,3
3,919,9,-23,3
3,920,9,-23,3
3,921,9,-23,3
3,922,9,-23,3
3,923,9,-23,3
3,924,9,-23,3
3,925,8,-21,3
3,926,8,-21,3
3,927,8,-21,3
3,928,8,-21,3
3,929,8,-21,3
3,930,8,-21,3
3,931,8,-21,3
3,932,8,-21,3
3,933,8,-21,3
3,934,8,-21,3
3,935,8,-21,3
3,936,8,-20,3
3,937,8,-20,3
3,938,8,-20,3
3,939,8,-20,3
3,940,8,-20,3
3,941,8,-20,3
3,942,8,-20,3
3,943,8,-20,3
3,944,8,-20,3
3,945,8,-20,3
3,946,8,-21,4
3,947,8,-21,4
3,948,8,-21,4
3,949,8,-21,4
3,950,8,-21,4
3,951,8,-21,4
3,952,8,-21,4
3,953,8,-21,4
3,954,8,-21,4
3,955,8,-21,4
3,956,9,-20,2
3,957,9,-20,2
3,958,9,-20,2
3,959,9,-20,2
3,960,9,-20,2
3,961,9,-20,2
3,962,9,-20,2
3,963,9,-20,2
3,964,9,-20,2
3,965,9,-20,2
3,966,9,-20,2
3,967,9,-21,3
3,968,9,-21,3
3,969,9,-21,3
3,970,9,-21,3
3,971,9,-21,3
3,972,9,-21,3
3,973,9,-21,3
3,974,9,-21,3
3,975,9,-21,3
3,976,9,-21,3
3,977,8,-21,3
3,978,8,-21,3
3,979,8,-21,3
3,980,8,-21,3
3,981,8,-21,3
3,982,8,-21,3
3,983,8,-21,3
3,984,8,-21,3
3,985,8,-21,3
3,986,8,-21,3
3,987,9,-19,2
3,988,9,-19,2
3,989,9,-19,2
3,990,9,-19,2
3,991,9,-19,2
3,992,9,-19,2
3,993,9,-19,2
3,994,9,-19,2
3,995,9,-19,2
3,996,9,-19,2
3,997,9,-19,2
3,998,8,-21,2
3,999,8,-21,2
